id,share,shareDatasource,company_id,owner_id
22004,7.96,[11369],E100000001029,E100001011054
21673,100.0,[8022],E100000121386,E100000120718
15977,100.0,[6119],E100000127411,E100000128421
15981,100.0,[6119],E100000129700,E100000130375
22481,100.0,[74407],E100000002068,E100001011480
15954,31.82,[6119],E100000126177,E100000127669
15964,95.77,[6119],E100000126462,E100000123261
15996,100.0,[6119],E100000127920,E100000128424
23415,20.55,[99579],E100001013811,E100001013813
15949,33.84,[6119],E100000127666,E100000123261
23356,,"[98822, 98823]",E100001013702,E100001013704
15970,85.87,[6119],E100000128191,E100000128419
15935,1.0,[6119],E100000126943,E100000001753
16032,49.0,[6119],E100000127741,E100000128427
15988,100.0,[6119],E100000130027,E100000130384
16009,51.0,[6119],E100000127320,E100000126609
15991,100.0,[6119],E100000127413,E100000123261
15960,30.77,[6119],E100000128759,E100000128289
15945,20.93,[6119],E100000127431,E100000124988
15989,100.0,[6119],E100000129776,E100000123261
22600,99.9,[74936],E100000001834,E100001011602
15955,100.0,[6119],E100000127306,E100000123261
15936,99.0,[6119],E100000126943,E100000127665
15987,100.0,[6119],E100000129721,E100000000252
15957,50.6,[6119],E100000126308,E100000126101
15934,82.53,[6119],E100000127620,E100000123261
15971,14.13,[6119],E100000128191,E100000128420
22811,100.0,"[75628, 75629]",E100001011886,E100001011887
22482,100.0,[],E100001011480,E100000000851
16063,78.88,[6119],E100000128768,E100000001753
22886,65.17,[76175],E100000134363,E100001012055
16098,9.77,[6119],E100000127697,E100000001753
16064,21.12,[6119],E100000128768,E100000123261
16125,20.0,[6119],E100000126940,E100000125099
16113,70.0,[6119],E100000126867,E100000127552
16140,100.0,[6119],E100000127003,E100000127705
16128,46.8,[6119],E100000127132,E100000127704
16121,8.3,[6119],E100000127857,E100000128429
16120,1.0,[6119],E100000127857,E100000001753
23122,37.13,"[97742, 97743]",E100001013230,E100000000657
22351,51.28,"[46424, 108804]",E100000000522,E100001000397
16106,51.0,[6119],E100000126306,E100000121884
16096,40.0,[6119],E100000127188,E100000127697
16129,80.0,[6119],E100000127718,E100000126399
16092,42.0,[6119],E100000127091,E100000127218
16043,100.0,[6119],E100000128428,E100000123261
16065,72.2,[6119],E100000128765,E100000001753
22705,45.43,[75229],E100001011233,E100001011711
16047,100.0,[6119],E100000126583,E100000127594
22601,92.61,[74936],E100001011602,E100001011603
16095,15.0,[6119],E100000127188,E100000127698
23212,,[97733],E100001013390,E100001000537
16081,100.0,[6119],E100000127429,E100000123261
16041,75.0,[6119],E100000127783,E100000128428
22971,100.0,[6930],E100000131184,E100001010117
16062,21.33,[6119],E100000128769,E100000123261
16143,100.0,[6119],E100000128473,E100000123368
16142,100.0,[6119],E100000126596,E100000127594
16044,100.0,[6119],E100000127694,E100000126327
16072,100.0,[6119],E100000127069,E100000127691
22005,45.18,[11370],E100001011053,E100000001035
16079,41.0,[6119],E100000126934,E100000126399
16082,100.0,[6119],E100000128423,E100000128764
16107,25.0,[6119],E100000128764,E100000127743
16109,25.0,[6119],E100000128764,E100000128925
16046,100.0,[6119],E100000126473,E100000122988
23072,99.99,[80703],E100001013021,E100001013022
16097,39.0,[6119],E100000127188,E100000126306
21573,5.0,[2246],E100000003620,E100000120688
16087,61.0,[6119],E100000127195,E100000127218
16085,42.0,[6119],E100000127283,E100000127218
16045,100.0,[6119],E100000127060,E100000122988
16103,51.0,[6119],E100000126307,E100000126306
16102,49.0,[6119],E100000126307,E100000123261
16061,78.67,[6119],E100000128769,E100000001753
16134,7.55,[6119],E100000127705,E100001000434
16088,20.0,[6119],E100000126610,E100000123261
16114,60.0,[6119],E100000126381,E100000127552
16131,7.2,[6119],E100000127705,E100000125528
16135,6.17,[6119],E100000127705,E100000125285
16056,100.0,[6119],E100000127688,E100000123810
16130,20.0,[6119],E100000127718,E100000126266
16067,85.87,[6119],E100000128770,E100000001753
16086,39.0,[6119],E100000127195,E100000123261
16090,44.44,[6119],E100000126610,E100000127218
16132,51.07,[6119],E100000127705,E100000128430
17258,100.0,[6119],E100000127295,E100000127969
21715,19.32,[10347],E100000120857,E100001000178
16126,29.0,[6119],E100000126940,E100000127703
16042,100.0,[6119],E100000128690,E100000130331
16112,27.0,[6119],E100000126867,E100000123261
16100,60.0,[6119],E100000127138,E100000123261
16069,76.59,[6119],E100000128766,E100000001753
16057,56.59,[6119],E100000128767,E100000001753
16075,100.0,[6119],E100000127708,E100000127691
21865,11.11,[10632],E100000132738,E100001010954
22214,99.0,[11739],E100000120718,E100001011214
16093,100.0,[6119],E100000127148,E100000127218
22110,6.77,[11609],E100000004391,E100001011125
16138,53.34,[6119],E100000127061,E100000126399
16144,100.0,[6119],E100000127824,E100000126348
16066,27.8,[6119],E100000128765,E100000123261
16091,58.0,[6119],E100000127091,E100000123261
16133,28.01,[6119],E100000127705,E100000127037
16076,100.0,[6119],E100000127265,E100000127691
16070,23.41,[6119],E100000128766,E100000123261
16089,35.56,[6119],E100000126610,E100000127696
16040,25.0,[6119],E100000127783,E100000123261
16068,14.13,[6119],E100000128770,E100000123261
16053,100.0,[6119],E100000127689,E100000123261
16059,90.54,[6119],E100000128771,E100000001753
16108,25.0,[6119],E100000128764,E100000125095
16119,100.0,[6119],E100000128777,E100000122804
16116,10.0,[6119],E100000126381,E100000127701
16054,45.0,[6119],E100000127147,E100000127689
16055,55.0,[6119],E100000127147,E100000127688
16127,53.2,[6119],E100000127132,E100000126399
16110,25.0,[6119],E100000128764,E100000128450
16417,99.0,[6119],E100000128449,E100000123261
16058,43.41,[6119],E100000128767,E100000123261
16124,51.0,[6119],E100000126940,E100000126399
16137,33.12,[6119],E100000127061,E100000127705
16162,51.0,[6119],E100000127376,E100000123297
22602,7.39,[74936],E100001011602,E100001000111
16176,15.0,[6119],E100000127816,E100000123261
16252,100.0,[6119],E100000127922,E100000004010
22707,12.0,[75229],E100001011233,E100001011712
16187,99.5,[6119],E100000127930,E100000123261
16239,95.0,[6119],E100000127222,E100000127734
16246,39.84,[6119],E100000129973,E100000129974
16251,25.33,[6119],E100000129676,E100000129974
16184,49.0,[6119],E100000126301,E100000127712
16204,100.0,[6119],E100000127772,E100000123261
16205,0.54,[6119],E100000127260,E100000001753
16146,62.99,[6119],E100000126526,E100000000261
16148,43.05,[6119],E100000128431,E100000123261
22891,100.0,"[76389, 76390]",E100001012096,E100001012097
16186,0.5,[6119],E100000127930,E100000001753
16225,100.0,[6119],E100000126234,E100000127724
16213,51.0,[6119],E100000127073,E100000127723
16203,8.59,[6119],E100000126994,E100000130232
16200,2.26,[6119],E100000126994,E100000001753
16171,97.0,[6119],E100000126367,E100000127709
16181,97.39,[6119],E100000126638,E100000123261
16178,80.0,[6119],E100000127816,E100000128438
17962,4.57,[6119],E100000126140,E100000001753
16233,51.0,[6119],E100000127732,E100000128442
16156,19.32,[6119],E100000127690,E100000128433
16224,51.0,[6119],E100000127230,E100000123839
16168,51.0,[6119],E100000127297,E100000126809
22111,100.0,[11610],E100000133097,E100001000208
16223,22.65,[6119],E100000127230,E100000127728
16185,100.0,[6119],E100000127267,E100000127713
16189,41.0,[6119],E100000126868,E100000127714
16216,100.0,[6119],E100000126258,E100000127725
16159,100.0,[6119],E100000127819,E100000128434
16155,8.21,[6119],E100000128431,E100000128766
16182,100.0,[6119],E100000127711,E100000128439
16242,19.92,[6119],E100000129973,E100000130081
16161,81.7,[6119],E100000128227,E100000128435
16244,9.96,[6119],E100000129973,E100000122885
16245,9.96,[6119],E100000129973,E100000130082
16202,60.55,[6119],E100000126994,E100000123405
5328,20.0,"[6098, 6099]",E100000121008,E100000121239
16230,81.31,[6119],E100000127126,E100000127730
16160,18.3,[6119],E100000128227,E100000123261
23213,,[98129],E100001013395,E100001000539
16208,55.17,[6119],E100000126265,E100000127721
16231,18.69,[6119],E100000127126,E100000127731
16180,2.61,[6119],E100000126638,E100000001753
16191,33.99,[6119],E100000127714,E100000127893
16201,28.6,[6119],E100000126994,E100000123261
16229,100.0,[6119],E100000127937,E100000130272
16157,50.72,[6119],E100000127690,E100000128431
16183,51.0,[6119],E100000126301,E100000127711
16174,58.0,[6119],E100000127594,E100000128436
16192,100.0,[6119],E100000126705,E100000127715
16221,100.0,[6119],E100000126384,E100000127724
5329,20.0,"[6098, 6099]",E100000121008,E100000120611
16218,49.0,[6119],E100000127264,E100000123261
16170,3.0,[6119],E100000126367,E100000001753
16177,5.0,[6119],E100000127816,E100000127812
21716,8.87,[10347],E100000120857,E100001000179
23073,99.99,[80703],E100001013022,E100001013023
22006,7.64,[11370],E100001011053,E100001010887
16220,100.0,[6119],E100000126394,E100000127724
16232,49.0,[6119],E100000127732,E100000123261
16207,44.83,[6119],E100000126265,E100000123261
22483,100.0,"[74424, 74425]",E100000120738,E100001011482
16217,100.0,[6119],E100000126873,E100000127030
16249,5.8,[6119],E100000129676,E100000129975
16248,2.64,[6119],E100000129676,E100000001753
16212,100.0,[6119],E100000127778,E100000123261
16153,8.22,[6119],E100000128431,E100000128765
16196,55.0,[6119],E100000126346,E100000127718
22812,,[75631],E100001011888,E100001011890
16240,100.0,[6119],E100000130061,E100000130150
16243,19.92,[6119],E100000129973,E100000130080
16228,51.0,[6119],E100000127870,E100000128440
16169,49.0,[6119],E100000127297,E100000123810
16158,29.95,[6119],E100000127690,E100000128432
16179,71.74,[6119],E100000126816,E100000127710
16247,100.0,[6119],E100000128354,E100000124434
16206,99.46,[6119],E100000127260,E100000127721
16227,49.0,[6119],E100000127870,E100000128441
16222,26.35,[6119],E100000127230,E100000127727
16163,49.0,[6119],E100000127376,E100000127708
21866,70.0,"[10633, 10634]",E100001010955,E100001000796
16234,49.0,[6119],E100000126183,E100000127733
16215,100.0,[6119],E100000127158,E100000127724
16214,49.0,[6119],E100000127073,E100000123682
16250,66.23,[6119],E100000129676,E100000129973
22352,42.84,[46425],E100000000828,E100001011303
23290,51.0,[98553],E100001013583,E100001013279
16211,100.0,[6119],E100000127936,E100000123261
16226,100.0,[6119],E100000126196,E100000127729
16147,32.53,[6119],E100000126526,E100000127707
16193,100.0,[6119],E100000127716,E100000123261
16238,5.0,[6119],E100000127222,E100000127735
16303,63.19,[6119],E100000127402,E100000122204
22112,99.0,[11612],E100001010492,E100001011126
16296,100.0,[6119],E100000127746,E100000128444
16317,100.0,[6119],E100000127887,E100000130273
16318,0.5,[6119],E100000128165,E100000001753
16267,21.93,[6119],E100000126915,E100000127740
23123,22.24,"[97742, 97743]",E100001013230,E100001013231
16359,100.0,[6119],E100000126204,E100000123840
16304,20.02,[6119],E100000127402,E100000123748
16330,33.99,[6119],E100000127942,E100000128445
22708,5.26,[75229],E100001011233,E100001011713
16332,51.01,[6119],E100000127942,E100000130274
16333,100.0,[6119],E100000127905,E100000128446
16272,100.0,[6119],E100000127947,E100000123261
16334,100.0,[6119],E100000127679,E100000123261
16284,26.0,[6119],E100000126192,E100000127743
16340,100.0,[6119],E100000127758,E100000130275
16288,100.0,[6119],E100000127791,E100000123261
13677,75.0,[6119],E100000129515,E100000129651
16286,23.0,[6119],E100000126192,E100000123843
3847,100.0,"[5451, 75634]",E100000002003,E100001000319
9297,50.0,[6119],E100000123804,E100000124595
16271,100.0,[6119],E100000127902,E100000123261
16312,24.0,[6119],E100000127092,E100000127752
16416,1.0,[6119],E100000128449,E100000001753
16310,26.0,[6119],E100000126801,E100000127750
16351,75.0,[6119],E100000126911,E100000127765
16339,51.0,[6119],E100000126853,E100000127758
16265,39.48,[6119],E100000126915,E100000127739
16287,100.0,[6119],E100000127917,E100000123261
16256,70.0,[6119],E100000126281,E100000127736
16302,16.79,[6119],E100000127402,E100000001753
16315,70.0,[6119],E100000126861,E100000127748
16253,100.0,[6119],E100000126824,E100000123261
16341,2.0,[6119],E100000127000,E100000001753
16259,65.0,[6119],E100000127244,E100000123261
16358,100.0,[6119],E100000128778,E100000123261
16345,9.71,[6119],E100000126194,E100000127714
16266,38.59,[6119],E100000126915,E100001000434
23357,100.0,[98824],E100001013705,E100000132107
16336,40.05,[6119],E100000127316,E100000127758
22353,32.04,[46425],E100000000828,E100001011304
21867,30.0,"[10633, 10634]",E100001010955,E100001000797
16260,35.0,[6119],E100000127244,E100000000261
16344,56.31,[6119],E100000126194,E100000123500
23416,15.43,[99579],E100001013811,E100001013814
16024,100.0,[6119],E100000127682,E100000123261
16280,10.0,[6119],E100000127742,E100000125528
16352,100.0,[6119],E100000127765,E100000123261
16346,7.62,[6119],E100000126194,E100000130234
22216,100.0,[2014],E100001010892,E100001011215
16338,49.0,[6119],E100000126853,E100000127761
16350,25.0,[6119],E100000126911,E100000123261
22484,100.0,"[74598, 74599, 74600]",E100000003017,E100001011496
16297,51.0,[6119],E100000127918,E100000123821
16331,15.0,[6119],E100000127942,E100000130255
16292,17.0,[6119],E100000126950,E100000123261
16257,100.0,[6119],E100000127724,E100000123261
23074,100.0,"[80707, 80708]",E100001013025,E100000131323
22007,7.9,[11372],E100000001034,E100001010887
16295,100.0,[6119],E100000126904,E100000127746
16255,30.0,[6119],E100000126281,E100000127737
16285,51.0,[6119],E100000126192,E100000123500
16274,49.0,[6119],E100000126382,E100000123261
16357,65.0,[6119],E100000127766,E100000122377
16261,60.0,[6119],E100000127129,E100000122322
16281,90.0,[6119],E100000127742,E100000128443
16354,98.74,[6119],E100000128441,E100000128773
16264,100.0,[6119],E100000127734,E100000128385
16290,60.0,[6119],E100000126656,E100000123261
16313,51.0,[6119],E100000127092,E100000127748
16275,51.0,[6119],E100000126382,E100000127742
16263,100.0,[6119],E100000127738,E100000123261
16270,100.0,[6119],E100000127744,E100000123261
16314,30.0,[6119],E100000126861,E100000127753
16282,49.0,[6119],E100000126410,E100000123261
16353,1.26,[6119],E100000128441,E100000001753
16262,40.0,[6119],E100000127129,E100000127738
16283,51.0,[6119],E100000126410,E100000127742
16269,100.0,[6119],E100000127832,E100000123261
16319,99.5,[6119],E100000128165,E100000123261
16347,21.51,[6119],E100000126194,E100000127763
22603,,[74942],E100001010546,E100001011605
22892,,[76419],E100001012099,E100000132374
16355,100.0,[6119],E100000127181,E100000127766
16307,60.0,[6119],E100000126419,E100000127748
16329,100.0,[6119],E100000127687,E100000123261
16311,25.0,[6119],E100000127092,E100000127751
16342,51.0,[6119],E100000127000,E100000127762
16308,40.0,[6119],E100000126419,E100000127749
16279,51.0,[6119],E100000126982,E100000127742
16273,100.0,[6119],E100000127899,E100000123261
22973,,"[77650, 77661]",E100001012452,E100001012453
16356,35.0,[6119],E100000127766,E100000128447
16408,35.0,[6119],E100000127304,E100000127784
16406,10.0,[6119],E100000127304,E100000127785
11583,100.0,[6119],E100000125133,E100000125308
16396,51.0,[6119],E100000126620,E100000127768
16434,100.0,[6119],E100000127010,E100000127791
16371,30.0,[6119],E100000127177,E100000127772
16389,7.0,[6119],E100000126311,E100000124169
16414,90.45,[6119],E100000127907,E100000123261
16451,49.0,[6119],E100000126752,E100000127795
16379,29.71,[6119],E100000127192,E100000123261
16411,98.04,[6119],E100000127751,E100000123261
18415,25.0,[6119],E100000127302,E100000128091
16394,49.0,[6119],E100000126224,E100000127779
16373,22.0,[6119],E100000127177,E100000127773
16363,100.0,[6119],E100000127838,E100000128448
16425,55.0,[6119],E100000126580,E100000123371
16444,40.0,[6119],E100000128052,E100000123261
16427,100.0,[6119],E100000126476,E100000127788
16415,100.0,[6119],E100000128654,E100000123261
16428,100.0,[6119],E100000126998,E100000123500
16407,35.0,[6119],E100000127304,E100000127783
16438,61.0,[6119],E100000127196,E100000127792
16401,100.0,[6119],E100000126924,E100000127781
16370,3.0,[6119],E100000127177,E100000001753
16433,61.67,[6119],E100000127916,E100000123261
16423,51.0,[6119],E100000126716,E100000127721
16421,100.0,[6119],E100000127721,E100000123261
23215,,[98135],E100001013398,E100000132138
16439,39.0,[6119],E100000127196,E100000123699
16430,10.0,[6119],E100000127191,E100000127680
22709,25.38,[108554],E100001000668,E100000000517
22813,,[75642],E100001011894,E100000001624
21574,45.5,"[7867, 7863, 7866]",E100000121052,E100001010772
16393,51.0,[6119],E100000126224,E100000127768
16361,97.04,[6119],E100000126936,E100000127767
16452,51.0,[6119],E100000126752,E100000127794
16375,51.0,[6119],E100000126909,E100000127768
8845,12.25,[6119],E100000123853,E100000123261
16398,51.0,[6119],E100000126884,E100000127349
16453,49.0,[6119],E100000126127,E100000123261
16395,49.0,[6119],E100000126620,E100000123261
16413,9.55,[6119],E100000127907,E100000001753
16429,51.0,[6119],E100000127191,E100000127789
22354,7.83,[46425],E100000000828,E100001011305
16360,2.96,[6119],E100000126936,E100000001753
16367,40.0,[6119],E100000126997,E100000127770
16443,100.0,[6119],E100000127928,E100000123261
18414,24.0,[6119],E100000127302,E100000123261
16424,100.0,[6119],E100000127895,E100000128450
16435,14.29,[6119],E100000127779,E100000123261
16372,45.0,[6119],E100000127177,E100000127768
16458,100.0,[6119],E100000127792,E100000123261
16455,7.28,[6119],E100000127866,E100000001753
16388,13.0,[6119],E100000126311,E100000127778
16402,51.0,[6119],E100000127145,E100000123261
16366,60.0,[6119],E100000126997,E100000127768
22217,100.0,[2014],E100000121452,E100001011215
16465,100.0,[6119],E100000126283,E100000123686
16436,85.71,[6119],E100000127779,E100000128451
16410,1.96,[6119],E100000127751,E100000001753
16387,100.0,[6119],E100000126662,E100000127768
16459,49.0,[6119],E100000126336,E100000127797
23124,100.0,"[97746, 97747, 109151]",E100001013234,E100000132368
23292,,[98560],E100001013587,E100001013588
16442,100.0,[6119],E100000126435,E100000127729
16368,51.0,[6119],E100000126151,E100000127768
16403,49.0,[6119],E100000127145,E100000127782
16386,51.0,[6119],E100000127243,E100000127768
23352,51.0,[98808],E100000121131,E100000131607
16390,80.0,[6119],E100000126311,E100000127768
16397,49.0,[6119],E100000126884,E100000127489
23417,99.2,"[99580, 97911]",E100001013815,E100001013298
16431,39.0,[6119],E100000127191,E100000127790
22113,48.13,[11613],E100001011127,E100001010427
16391,10.0,[6119],E100000127768,E100000125528
16369,49.0,[6119],E100000126151,E100000127771
16419,97.8,[6119],E100000128215,E100000128449
16380,40.57,[6119],E100000127192,E100000127768
22604,6.85,[74943],E100000120829,E100001011606
22485,100.0,[74603],E100000000327,E100001011497
16409,100.0,[6119],E100000127760,E100000123261
16422,49.0,[6119],E100000126716,E100000123261
14441,14.46,[6119],E100000127067,E100000123261
22008,99.99,[2814],E100000004146,E100000002134
16441,51.0,[6119],E100000127140,E100000127729
16418,2.2,[6119],E100000128215,E100000001753
16432,38.33,[6119],E100000127916,E100000001753
16426,45.0,[6119],E100000126580,E100000127787
16365,49.0,[6119],E100000126709,E100000127769
23075,32.73,[80721],E100000130745,E100001013029
16440,49.0,[6119],E100000127140,E100000127793
21868,18.12,[10636],E100001010917,E100001010956
16392,90.0,[6119],E100000127768,E100000130276
16362,100.0,[6119],E100000127767,E100000125308
23358,100.0,[98824],E100001013706,E100000132107
23418,,[97733],E100001013817,E100001000537
22218,100.0,[2014],E100000000668,E100001011215
16522,70.0,[6119],E100000126460,E100000127821
16502,100.0,[6119],E100000126667,E100000126399
16513,1.0,[6119],E100000126108,E100000001753
16503,100.0,[6119],E100000126740,E100000127814
16470,100.0,[6119],E100000127802,E100000123686
16486,9.66,[6119],E100000126221,E100000001753
16506,100.0,[6119],E100000127257,E100000123473
23359,100.0,"[5864, 108350]",E100001013708,E100001000400
16478,2.0,[6119],E100000126827,E100000001753
16520,30.0,[6119],E100000127253,E100000127820
16517,40.0,[6119],E100000127157,E100000127817
16534,100.0,[6119],E100000127814,E100000124438
16482,98.12,[6119],E100000127803,E100000123686
16528,100.0,[6119],E100000127225,E100000127818
22887,,"[76232, 76233, 76234]",E100001012066,E100000131142
21724,12.03,[10348],E100000001830,E100001010860
16480,51.0,[6119],E100000126827,E100000127803
16477,9.8,[6119],E100000127242,E100000127805
16491,100.0,[6119],E100000127925,E100000123261
16536,100.0,[6119],E100000126100,E100000127824
16487,77.34,[6119],E100000126221,E100000127802
16555,24.73,[6119],E100000127827,E100000128456
16500,40.0,[6119],E100000126211,E100000127783
16551,15.0,[6119],E100000127725,E100000123261
16490,100.0,[6119],E100000127776,E100000123261
16535,35.2,[6119],E100000126468,E100000127281
16476,39.2,[6119],E100000127242,E100000127804
21336,10.11,[107419],E100001000649,E100001010595
16494,99.0,[6119],E100000128189,E100000128454
16504,100.0,[6119],E100000126193,E100000127754
16556,45.0,[6119],E100000126797,E100000127828
16530,20.0,[6119],E100000127284,E100000123261
21575,100.0,"[7867, 7863]",E100001010772,E100000001636
16525,30.0,[6119],E100000126278,E100000127823
16510,100.0,[6119],E100000127137,E100000127816
16568,100.0,[6119],E100000127717,E100000128457
16538,75.0,[6119],E100000128361,E100000128777
7470,100.0,[6119],E100000122156,E100000122607
16516,60.0,[6119],E100000127157,E100000123473
16505,100.0,[6119],E100000126167,E100000123473
22710,15.27,[108554],E100001000668,E100001011714
16475,51.0,[6119],E100000127242,E100000127803
16573,1.64,[6119],E100000127745,E100000001753
16493,1.0,[6119],E100000128189,E100000001753
16540,100.0,[6119],E100000127279,E100000127746
16481,1.88,[6119],E100000127803,E100000001753
8027,23.88,[6119],E100000123209,E100000123543
16524,100.0,[6119],E100000126979,E100000123301
16514,19.22,[6119],E100000126108,E100000123261
16509,100.0,[6119],E100000126644,E100000126399
16515,79.78,[6119],E100000126108,E100000123473
16488,13.0,[6119],E100000126221,E100000127809
16471,29.51,[6119],E100000127050,E100000123371
16569,100.0,[6119],E100000127911,E100000130277
16519,70.0,[6119],E100000127253,E100000127819
22114,13.22,[11613],E100001011127,E100001010428
16553,100.0,[6119],E100000127828,E100000123261
21869,6.66,[10636],E100001010917,E100001010957
16496,100.0,[6119],E100000126271,E100000127811
16552,85.0,[6119],E100000127725,E100000128455
16532,100.0,[6119],E100000128774,E100000123261
16469,100.0,[6119],E100000126247,E100000127802
16526,70.0,[6119],E100000126278,E100000127821
23216,55.0,"[98137, 108826]",E100001013399,E100000131832
16828,49.0,[6119],E100000127891,E100000128467
22605,14.16,[74943],E100000120829,E100001011607
10215,100.0,[6119],E100000123067,E100000123970
16539,25.0,[6119],E100000128361,E100000128778
16554,75.27,[6119],E100000127827,E100000123261
16518,100.0,[6119],E100000127180,E100000127818
16571,60.0,[6119],E100000127274,E100000127722
16558,100.0,[6119],E100000127595,E100000123261
16531,80.0,[6119],E100000127284,E100000127777
16527,100.0,[6119],E100000127065,E100000123473
16523,30.0,[6119],E100000126460,E100000127822
16508,100.0,[6119],E100000127036,E100000127815
16495,100.0,[6119],E100000127811,E100000123261
16547,35.0,[6119],E100000127281,E100000127825
16483,100.0,[6119],E100000126105,E100000127806
16507,100.0,[6119],E100000126968,E100000123473
22355,5.92,[46425],E100000000828,E100000000825
16559,100.0,[6119],E100000127823,E100000123261
16567,51.0,[6119],E100000126274,E100000127830
22009,5.23,[108358],E100000000388,E100000000376
16479,47.0,[6119],E100000126827,E100000123261
16474,51.0,[6119],E100000126256,E100000127803
23293,75.4,"[98483, 109640]",E100001013589,E100001013285
23076,20.36,[80721],E100000130745,E100001013030
16521,100.0,[6119],E100000126402,E100000123261
16472,70.49,[6119],E100000127050,E100000123686
22486,10.28,[74606],E100000120724,E100001011498
22975,100.0,[77664],E100000130903,E100001011044
16663,51.0,[6119],E100000126926,E100000123834
23360,51.0,[109786],E100001013713,E100000131448
22487,85.71,[74611],E100000121062,E100000001220
16673,2.81,[6119],E100000127312,E100000001753
16609,51.0,[6119],E100000126844,E100000127840
16601,50.0,[6119],E100000126491,E100000127840
16592,51.0,[6119],E100000126248,E100000123994
16593,49.0,[6119],E100000126248,E100000127837
16678,5.74,[6119],E100000127328,E100000001753
16595,51.0,[6119],E100000126334,E100000123994
23217,,"[98139, 98140]",E100001013401,E100001013402
16631,60.0,[6119],E100000126495,E100000127810
16613,15.01,[6119],E100000127840,E100000128432
16652,25.0,[6119],E100000126134,E100000127675
16653,100.0,[6119],E100000127101,E100000127371
16662,29.42,[6119],E100000126926,E100000127856
16604,50.0,[6119],E100000127236,E100000127839
16665,51.72,[6119],E100000126812,E100000127852
16575,100.0,[6119],E100000127686,E100000123261
16672,100.0,[6119],E100000127212,E100000127312
23126,100.0,[97748],E100001013235,E100000131296
16661,19.58,[6119],E100000126926,E100000123261
16640,99.0,[6119],E100000127754,E100000128459
22814,,"[75652, 75653]",E100001011896,E100001011897
16600,50.0,[6119],E100000126491,E100000127839
16577,97.67,[6119],E100000127762,E100000123261
16637,51.0,[6119],E100000126174,E100000127688
16680,11.39,[6119],E100000127328,E100000127859
16654,100.0,[6119],E100000128464,E100000123834
16650,3.41,[6119],E100000126134,E100000001753
16039,100.0,[6119],E100000126961,E100000123299
16581,51.0,[6119],E100000126422,E100000123994
16594,49.0,[6119],E100000126334,E100000123261
22893,100.0,[76475],E100001012112,E100001012113
16618,49.0,[6119],E100000127298,E100000127844
22888,100.0,[6582],E100000130916,E100001010326
16627,100.0,[6119],E100000127241,E100000127030
16679,82.87,[6119],E100000127328,E100000127371
16626,51.0,[6119],E100000126821,E100000127766
22115,7.41,[11613],E100001011127,E100001011128
23294,75.4,"[98483, 109640]",E100001013590,E100001013285
16667,80.0,[6119],E100000127002,E100000123834
16612,70.99,[6119],E100000127840,E100000123994
21725,5.5,[10349],E100000001830,E100001010861
16590,51.0,[6119],E100000126329,E100000123994
16638,49.0,[6119],E100000126174,E100000127851
22711,14.79,[108554],E100001000668,E100000153079
16629,20.0,[6119],E100000126495,E100000127848
16630,20.0,[6119],E100000126495,E100000127849
16587,80.0,[6119],E100000126737,E100000123994
16591,49.0,[6119],E100000126329,E100000123995
22010,5.15,[108358],E100000000388,E100001000348
22356,100.0,[46444],E100000121423,E100001010053
16585,76.96,[6119],E100000126453,E100000127834
16675,39.38,[6119],E100000127312,E100000123834
16597,51.0,[6119],E100000127166,E100000123994
16621,15.67,[6119],E100000126332,E100000127846
16574,98.36,[6119],E100000127745,E100000123261
16596,49.0,[6119],E100000127166,E100000123819
16611,14.0,[6119],E100000127840,E100000128458
16666,20.0,[6119],E100000127002,E100000123261
16649,100.0,[6119],E100000127856,E100000128464
23077,12.95,[80721],E100000130745,E100001013031
16589,51.0,[6119],E100000126759,E100000123994
16635,90.0,[6119],E100000127850,E100001000434
16617,51.0,[6119],E100000127298,E100000127037
16578,100.0,[6119],E100000128222,E100000123261
16579,100.0,[6119],E100000127812,E100000127784
16614,100.0,[6119],E100000126974,E100000123994
16616,100.0,[6119],E100000127224,E100000123810
15480,100.0,[6119],E100000127204,E100000127592
16605,50.0,[6119],E100000127236,E100000127840
16580,5.82,[6119],E100000127179,E100000123821
16625,49.0,[6119],E100000126821,E100000123261
22976,100.0,"[77669, 77670, 77671]",E100001011044,E100001000095
16586,20.0,[6119],E100000126737,E100000127835
16624,100.0,[6119],E100000126227,E100000127847
16633,100.0,[6119],E100000126999,E100000127850
16648,21.74,[6119],E100000127852,E100000128460
16674,57.81,[6119],E100000127312,E100000127371
16622,15.5,[6119],E100000126332,E100000130235
16599,51.0,[6119],E100000127183,E100000123994
16664,48.28,[6119],E100000126812,E100000127857
16677,60.0,[6119],E100000127310,E100000127371
16588,49.0,[6119],E100000126759,E100000127836
16610,49.0,[6119],E100000126844,E100000127843
21870,6.17,[10636],E100001010917,E100001010958
22219,,[11746],E100001010526,E100000003471
16576,2.33,[6119],E100000127762,E100000001753
16634,10.0,[6119],E100000127850,E100000125528
22606,9.77,[74954],E100000121552,E100001011609
12761,3.84,[6119],E100000122043,E100000001753
16676,40.0,[6119],E100000127310,E100000123261
21576,28.5,"[7866, 7867]",E100000121052,E100001010773
23419,100.0,[99583],E100001013820,E100001000540
16704,51.0,[6119],E100000126870,E100000127870
16707,80.0,[6119],E100000128440,E100001000401
16751,100.0,[6119],E100000126312,E100000001542
16724,12.7,[6119],E100000126499,E100000001753
